

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:28:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8440 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8441 ;;Total ram usage:        1 bytes
  8442 ;; Hardware stack levels used: 1
  8443 ;; This function calls:
  8444 ;;		Nothing
  8445 ;; This function is called by:
  8446 ;;		Interrupt level 1
  8447 ;; This function uses a non-reentrant model
  8448 ;;
  8449                           
  8450  0004                     _isr:
  8451                           
  8452                           ;incstack = 0
  8453  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8454                           
  8455                           ; Regs used in _isr: [wreg+status,2+status,0]
  8456  0005  3180               	pagesel	$
  8457  0006                     i1l2119:
  8458                           
  8459                           ;Main.c: 58:     while (RCIF == 1) {
  8460  0006  280D               	goto	i1l2123
  8461  0007                     i1l2121:
  8462                           
  8463                           ;Main.c: 59:         data_in = RCREG;
  8464  0007  0142               	movlb	2	; select bank2
  8465  0008  0819               	movf	25,w	;volatile
  8466  0009  00F0               	movwf	??_isr
  8467  000A  0870               	movf	??_isr,w
  8468  000B  0140               	movlb	0	; select bank0
  8469  000C  00EF               	movwf	_data_in	;volatile
  8470  000D                     i1l2123:
  8471                           
  8472                           ;Main.c: 58:     while (RCIF == 1) {
  8473  000D  014E               	movlb	14	; select bank14
  8474  000E  1A8F               	btfsc	15,5	;volatile
  8475  000F  2811               	goto	u140_21
  8476  0010  2812               	goto	u140_20
  8477  0011                     u140_21:
  8478  0011  2807               	goto	i1l2121
  8479  0012                     u140_20:
  8480  0012                     i1l155:
  8481                           
  8482                           ;Main.c: 61:     if (RC1STAbits.OERR) {
  8483  0012  0142               	movlb	2	; select bank2
  8484  0013  1C9D               	btfss	29,1	;volatile
  8485  0014  2816               	goto	u141_21
  8486  0015  2817               	goto	u141_20
  8487  0016                     u141_21:
  8488  0016  281B               	goto	i1l156
  8489  0017                     u141_20:
  8490  0017                     i1l2125:
  8491                           
  8492                           ;Main.c: 62:         RC1STAbits.CREN = 0;
  8493  0017  121D               	bcf	29,4	;volatile
  8494                           
  8495                           ;Main.c: 63:         __nop();
  8496  0018  0000               	nop
  8497                           
  8498                           ;Main.c: 64:         RC1STAbits.CREN = 1;
  8499  0019  0142               	movlb	2	; select bank2
  8500  001A  161D               	bsf	29,4	;volatile
  8501  001B                     i1l156:	
  8502                           ;Main.c: 65:     }
  8503                           
  8504                           
  8505                           ;Main.c: 67:     if (CCP1IF == 1) {
  8506  001B  014E               	movlb	14	; select bank14
  8507  001C  1C12               	btfss	18,0	;volatile
  8508  001D  281F               	goto	u142_21
  8509  001E  2820               	goto	u142_20
  8510  001F                     u142_21:
  8511  001F  2835               	goto	i1l158
  8512  0020                     u142_20:
  8513  0020                     i1l2127:
  8514                           
  8515                           ;Main.c: 68:         CCP1IF = 0;
  8516  0020  1012               	bcf	18,0	;volatile
  8517  0021                     i1l2129:
  8518                           
  8519                           ;Main.c: 69:         LATDbits.LATD5 ^= 1;
  8520  0021  0140               	movlb	0	; select bank0
  8521  0022  0E19               	swapf	25,w	;volatile
  8522  0023  00F0               	movwf	??_isr
  8523  0024  0C70               	rrf	??_isr,w
  8524  0025  3901               	andlw	1
  8525  0026  00F0               	movwf	??_isr
  8526  0027  3001               	movlw	1
  8527  0028  06F0               	xorwf	??_isr,f
  8528  0029  0EF0               	swapf	??_isr,f
  8529  002A  0DF0               	rlf	??_isr,f
  8530  002B  0819               	movf	25,w	;volatile
  8531  002C  0670               	xorwf	??_isr,w
  8532  002D  39DF               	andlw	-33
  8533  002E  0670               	xorwf	??_isr,w
  8534  002F  0099               	movwf	25	;volatile
  8535  0030                     i1l2131:
  8536                           
  8537                           ;Main.c: 72:         CCPR1H = 0x01;
  8538  0030  3001               	movlw	1
  8539  0031  0146               	movlb	6	; select bank6
  8540  0032  008D               	movwf	13	;volatile
  8541  0033                     i1l2133:
  8542                           
  8543                           ;Main.c: 73:         CCPR1L = 0x34;
  8544  0033  3034               	movlw	52
  8545  0034  008C               	movwf	12	;volatile
  8546  0035                     i1l158:
  8547  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8548  0036  0009               	retfie
  8549  0037                     __end_of_isr:
  8550  007E                     btemp	set	126	;btemp
  8551  007E                     int$flags	set	126
  8552  007E                     wtemp0	set	126
  8553                           
  8554                           	psect	idloc
  8555                           
  8556                           ;Config register IDLOC0 @ 0x8000
  8557                           ;	unspecified, using default values
  8558  8000                     	org	32768
  8559  8000  3FFF               	dw	16383
  8560                           
  8561                           ;Config register IDLOC1 @ 0x8001
  8562                           ;	unspecified, using default values
  8563  8001                     	org	32769
  8564  8001  3FFF               	dw	16383
  8565                           
  8566                           ;Config register IDLOC2 @ 0x8002
  8567                           ;	unspecified, using default values
  8568  8002                     	org	32770
  8569  8002  3FFF               	dw	16383
  8570                           
  8571                           ;Config register IDLOC3 @ 0x8003
  8572                           ;	unspecified, using default values
  8573  8003                     	org	32771
  8574  8003  3FFF               	dw	16383
  8575                           
  8576                           	psect	config
  8577                           
  8578                           ;Config register CONFIG1 @ 0x8007
  8579                           ;	External Oscillator mode selection bits
  8580                           ;	FEXTOSC = OFF, Oscillator not enabled
  8581                           ;	Power-up default value for COSC bits
  8582                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  8583                           ;	Clock Out Enable bit
  8584                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8585                           ;	Clock Switch Enable bit
  8586                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8587                           ;	Fail-Safe Clock Monitor Enable bit
  8588                           ;	FCMEN = ON, FSCM timer enabled
  8589  8007                     	org	32775
  8590  8007  3F8C               	dw	16268
  8591                           
  8592                           ;Config register CONFIG2 @ 0x8008
  8593                           ;	Master Clear Enable bit
  8594                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8595                           ;	Power-up Timer Enable bit
  8596                           ;	PWRTE = OFF, PWRT disabled
  8597                           ;	Low-Power BOR enable bit
  8598                           ;	LPBOREN = OFF, ULPBOR disabled
  8599                           ;	Brown-out reset enable bits
  8600                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8601                           ;	Brown-out Reset Voltage Selection
  8602                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8603                           ;	Zero-cross detect disable
  8604                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8605                           ;	Peripheral Pin Select one-way control
  8606                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8607                           ;	Stack Overflow/Underflow Reset Enable bit
  8608                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8609                           ;	Background Debugger
  8610                           ;	DEBUG = OFF, Background Debugger disabled
  8611  8008                     	org	32776
  8612  8008  3FFF               	dw	16383
  8613                           
  8614                           ;Config register CONFIG3 @ 0x8009
  8615                           ;	WDT Period Select bits
  8616                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8617                           ;	WDT operating mode
  8618                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8619                           ;	WDT Window Select bits
  8620                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8621                           ;	WDT input clock selector
  8622                           ;	WDTCCS = SC, Software Control
  8623  8009                     	org	32777
  8624  8009  3F9F               	dw	16287
  8625                           
  8626                           ;Config register CONFIG4 @ 0x800A
  8627                           ;	UserNVM self-write protection bits
  8628                           ;	WRT = OFF, Write protection off
  8629                           ;	Scanner Enable bit
  8630                           ;	SCANE = available, Scanner module is available for use
  8631                           ;	Low Voltage Programming Enable bit
  8632                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8633  800A                     	org	32778
  8634  800A  3FFF               	dw	16383
  8635                           
  8636                           ;Config register CONFIG5 @ 0x800B
  8637                           ;	UserNVM Program memory code protection bit
  8638                           ;	CP = OFF, Program Memory code protection disabled
  8639                           ;	DataNVM code protection bit
  8640                           ;	CPD = OFF, Data EEPROM code protection disabled
  8641  800B                     	org	32779
  8642  800B  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         41
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     77      80
    BANK1            80     62      68
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1296_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    uart_Write_String@buf	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    gy_Read@Ay	PTR short  size(1) Largest target is 2
		 -> gy_test@ay(BANK1[2]), 

    gy_Read@Ax	PTR short  size(1) Largest target is 2
		 -> gy_test@ax(BANK1[2]), 


Critical Paths under _main in COMMON

    _uart_Write_String->_uart_Write
    _dtoa->___aodiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod
    _gy_Read->_I2C_Read
    _gy_init->_I2C_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _gy_test->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_gy_test
    _gy_test->_sprintf

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    7019
                            _gy_init
                            _gy_test
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gy_test                                             55    55      0    6975
                                              7 BANK1     55    55      0
                            _gy_Read
                            _sprintf
                  _uart_Write_String
 ---------------------------------------------------------------------------------
 (2) _uart_Write_String                                    4     4      0     145
                                              2 COMMON     4     4      0
                         _uart_Write
 ---------------------------------------------------------------------------------
 (3) _uart_Write                                           1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             16    10      6    6302
                                             70 BANK0      7     1      6
                                              0 BANK1      7     7      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    5870
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    5559
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _dtoa                                                30    22      8    4187
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    2581
                                             11 COMMON     1     1      0
                                              7 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1171
                                             10 COMMON     1     0      1
                                              0 BANK0      7     7      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     856
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _abs                                                  4     2      2     142
                                              4 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (6) ___aomod                                             19     3     16     448
                                              1 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (6) ___aodiv                                             27    11     16     452
                                              1 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) _gy_Read                                              7     6      1     312
                                              4 COMMON     6     5      1
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             3     3      0      45
                                              1 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      44
                                              2 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              1 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _isr                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gy_init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_test
     _gy_Read
       _I2C_Read
         _I2C_Wait
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _sprintf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
               _fputs
                 _fputc
               _strlen
           _fputc
     _uart_Write_String
       _uart_Write
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     3E      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
