

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  5885  041D  0858               	movf	vfpfcnvrt@ll+3,w
  5886  041E  00B3               	movwf	dtoa@d+3
  5887  041F  0859               	movf	vfpfcnvrt@ll+4,w
  5888  0420  00B4               	movwf	dtoa@d+4
  5889  0421  085A               	movf	vfpfcnvrt@ll+5,w
  5890  0422  00B5               	movwf	dtoa@d+5
  5891  0423  085B               	movf	vfpfcnvrt@ll+6,w
  5892  0424  00B6               	movwf	dtoa@d+6
  5893  0425  085C               	movf	vfpfcnvrt@ll+7,w
  5894  0426  00B7               	movwf	dtoa@d+7
  5895  0427  085D               	movf	vfpfcnvrt@fp,w
  5896  0428  3180  2056  3183   	fcall	_dtoa
  5897  042B  0140               	movlb	0	; select bank0
  5898  042C  0831               	movf	?_dtoa+1,w
  5899  042D  00CF               	movwf	?_vfpfcnvrt+1
  5900  042E  0830               	movf	?_dtoa,w
  5901  042F  00CE               	movwf	?_vfpfcnvrt
  5902  0430  2C89               	goto	l1047
  5903  0431                     l1907:
  5904                           
  5905                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1372:         if ((*fmt)[0]
      +                           == '%') {
  5906  0431  084E               	movf	vfpfcnvrt@fmt,w
  5907  0432  0086               	movwf	6
  5908  0433  0187               	clrf	7
  5909  0434  3F40               	moviw [0]fsr1
  5910  0435  00D0               	movwf	??_vfpfcnvrt
  5911  0436  3F41               	moviw [1]fsr1
  5912  0437  00D1               	movwf	??_vfpfcnvrt+1
  5913  0438  0850               	movf	??_vfpfcnvrt,w
  5914  0439  0084               	movwf	4
  5915  043A  0851               	movf	??_vfpfcnvrt+1,w
  5916  043B  0085               	movwf	5
  5917  043C  0012               	moviw fsr0++
  5918  043D  3A25               	xorlw	37
  5919  043E  1D03               	btfss	3,2
  5920  043F  2C41               	goto	u1241
  5921  0440  2C42               	goto	u1240
  5922  0441                     u1241:
  5923  0441  2C5B               	goto	l1917
  5924  0442                     u1240:
  5925  0442                     l1909:
  5926                           
  5927                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1373:             ++*fmt;
  5928  0442  084E               	movf	vfpfcnvrt@fmt,w
  5929  0443  0086               	movwf	6
  5930  0444  0187               	clrf	7
  5931  0445  3001               	movlw	1
  5932  0446  0781               	addwf	1,f
  5933  0447  3141               	addfsr 1,1
  5934  0448  1803               	skipnc
  5935  0449  0A81               	incf	1,f
  5936  044A                     l1911:
  5937                           
  5938                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1374:             fputc((in
      +                          t)'%', fp);
  5939  044A  3025               	movlw	37
  5940  044B  00F2               	movwf	fputc@c
  5941  044C  3000               	movlw	0
  5942  044D  00F3               	movwf	fputc@c+1
  5943  044E  085D               	movf	vfpfcnvrt@fp,w
  5944  044F  00D0               	movwf	??_vfpfcnvrt
  5945  0450  0850               	movf	??_vfpfcnvrt,w
  5946  0451  00F4               	movwf	fputc@fp
  5947  0452  3185  25AB  3183   	fcall	_fputc
  5948  0455                     l1913:
  5949                           
  5950                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1375:             return 1;
  5951  0455  3001               	movlw	1
  5952  0456  0140               	movlb	0	; select bank0
  5953  0457  00CE               	movwf	?_vfpfcnvrt
  5954  0458  3000               	movlw	0
  5955  0459  00CF               	movwf	?_vfpfcnvrt+1
  5956  045A  2C89               	goto	l1047
  5957  045B                     l1917:
  5958                           
  5959                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1379:         ++*fmt;
  5960  045B  084E               	movf	vfpfcnvrt@fmt,w
  5961  045C  0086               	movwf	6
  5962  045D  0187               	clrf	7
  5963  045E  3001               	movlw	1
  5964  045F  0781               	addwf	1,f
  5965  0460  3141               	addfsr 1,1
  5966  0461  1803               	skipnc
  5967  0462  0A81               	incf	1,f
  5968  0463                     l1919:
  5969                           
  5970                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1380:         return 0;
  5971  0463  01CE               	clrf	?_vfpfcnvrt
  5972  0464  01CF               	clrf	?_vfpfcnvrt+1
  5973  0465  2C89               	goto	l1047
  5974  0466                     l1923:
  5975                           
  5976                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1384:     fputc((int)(*fmt)
      +                          [0], fp);
  5977  0466  084E               	movf	vfpfcnvrt@fmt,w
  5978  0467  0086               	movwf	6
  5979  0468  0187               	clrf	7
  5980  0469  3F40               	moviw [0]fsr1
  5981  046A  00D0               	movwf	??_vfpfcnvrt
  5982  046B  3F41               	moviw [1]fsr1
  5983  046C  00D1               	movwf	??_vfpfcnvrt+1
  5984  046D  0850               	movf	??_vfpfcnvrt,w
  5985  046E  0084               	movwf	4
  5986  046F  0851               	movf	??_vfpfcnvrt+1,w
  5987  0470  0085               	movwf	5
  5988  0471  0800               	movf	0,w	;code access
  5989  0472  00D2               	movwf	??_vfpfcnvrt+2
  5990  0473  01D3               	clrf	??_vfpfcnvrt+3
  5991  0474  0852               	movf	??_vfpfcnvrt+2,w
  5992  0475  00F2               	movwf	fputc@c
  5993  0476  0853               	movf	??_vfpfcnvrt+3,w
  5994  0477  00F3               	movwf	fputc@c+1
  5995  0478  085D               	movf	vfpfcnvrt@fp,w
  5996  0479  00D4               	movwf	??_vfpfcnvrt+4
  5997  047A  0854               	movf	??_vfpfcnvrt+4,w
  5998  047B  00F4               	movwf	fputc@fp
  5999  047C  3185  25AB  3183   	fcall	_fputc
  6000  047F                     l1925:
  6001                           
  6002                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  6003  047F  0140               	movlb	0	; select bank0
  6004  0480  084E               	movf	vfpfcnvrt@fmt,w
  6005  0481  0086               	movwf	6
  6006  0482  0187               	clrf	7
  6007  0483  3001               	movlw	1
  6008  0484  0781               	addwf	1,f
  6009  0485  3141               	addfsr 1,1
  6010  0486  1803               	skipnc
  6011  0487  0A81               	incf	1,f
  6012  0488  2C55               	goto	l1913
  6013  0489                     l1047:
  6014  0489  0008               	return
  6015  048A                     __end_of_vfpfcnvrt:
  6016                           
  6017                           	psect	text13
  6018  0056                     __ptext13:	
  6019 ;; *************** function _dtoa *****************
  6020 ;; Defined at:
  6021 ;;		line 287 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;  fp              1    wreg     PTR struct _IO_FILE
  6024 ;;		 -> sprintf@f(5), 
  6025 ;;  d               8   16[BANK0 ] long long 
  6026 ;; Auto vars:     Size  Location     Type
  6027 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  6028 ;;		 -> sprintf@f(5), 
  6029 ;;  n               8   36[BANK0 ] long long 
  6030 ;;  i               2   44[BANK0 ] int 
  6031 ;;  s               2   34[BANK0 ] int 
  6032 ;;  w               2   32[BANK0 ] int 
  6033 ;;  p               2   30[BANK0 ] int 
  6034 ;; Return value:  Size  Location     Type
  6035 ;;                  2   16[BANK0 ] int 
  6036 ;; Registers used:
  6037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6038 ;; Tracked objects:
  6039 ;;		On entry : 0/0
  6040 ;;		On exit  : 0/0
  6041 ;;		Unchanged: 0/0
  6042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6043 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6044 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6045 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6046 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6047 ;;Total ram usage:       30 bytes
  6048 ;; Hardware stack levels used: 1
  6049 ;; Hardware stack levels required when called: 5
  6050 ;; This function calls:
  6051 ;;		___aodiv
  6052 ;;		___aomod
  6053 ;;		_abs
  6054 ;;		_pad
  6055 ;; This function is called by:
  6056 ;;		_vfpfcnvrt
  6057 ;; This function uses a non-reentrant model
  6058 ;;
  6059                           
  6060                           
  6061                           ;psect for function _dtoa
  6062  0056                     _dtoa:
  6063                           
  6064                           ;incstack = 0
  6065                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6066                           ;dtoa@fp stored from wreg
  6067  0056  0140               	movlb	0	; select bank0
  6068  0057  00BD               	movwf	dtoa@fp
  6069  0058                     l1823:
  6070                           
  6071                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 287: static int dtoa(FILE *
      +                          fp, long long d);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 288: {;C:\P
      +                          rogram Files\Microchip\pic\sources\c99\common\doprnt.c: 289:     int i, p, s, w;;C:\Prog
      +                          ram Files\Microchip\pic\sources\c99\common\doprnt.c: 290:     long long n;;C:\Program Fi
      +                          les\Microchip\pic\sources\c99\common\doprnt.c: 293:     n = d;
  6072  0058  0830               	movf	dtoa@d,w
  6073  0059  00C4               	movwf	dtoa@n
  6074  005A  0831               	movf	dtoa@d+1,w
  6075  005B  00C5               	movwf	dtoa@n+1
  6076  005C  0832               	movf	dtoa@d+2,w
  6077  005D  00C6               	movwf	dtoa@n+2
  6078  005E  0833               	movf	dtoa@d+3,w
  6079  005F  00C7               	movwf	dtoa@n+3
  6080  0060  0834               	movf	dtoa@d+4,w
  6081  0061  00C8               	movwf	dtoa@n+4
  6082  0062  0835               	movf	dtoa@d+5,w
  6083  0063  00C9               	movwf	dtoa@n+5
  6084  0064  0836               	movf	dtoa@d+6,w
  6085  0065  00CA               	movwf	dtoa@n+6
  6086  0066  0837               	movf	dtoa@d+7,w
  6087  0067  00CB               	movwf	dtoa@n+7
  6088  0068                     l1825:
  6089                           
  6090                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 294:     s = n < 0 ? 1 : 0;
  6091  0068  3044               	movlw	low dtoa@n
  6092  0069  0086               	movwf	6
  6093  006A  3000               	movlw	high dtoa@n
  6094  006B  0087               	movwf	7
  6095  006C  3F47               	moviw [7]fsr1
  6096  006D  00B8               	movwf	??_dtoa
  6097  006E  1BB8               	btfsc	??_dtoa,7
  6098  006F  2871               	goto	u1011
  6099  0070  2873               	goto	u1010
  6100  0071                     u1011:
  6101  0071  3001               	movlw	1
  6102  0072  2874               	goto	u1020
  6103  0073                     u1010:
  6104  0073  3000               	movlw	0
  6105  0074                     u1020:
  6106  0074  0140               	movlb	0	; select bank0
  6107  0075  00B9               	movwf	??_dtoa+1
  6108  0076  01BA               	clrf	??_dtoa+2
  6109  0077  0839               	movf	??_dtoa+1,w
  6110  0078  00C2               	movwf	dtoa@s
  6111  0079  083A               	movf	??_dtoa+2,w
  6112  007A  00C3               	movwf	dtoa@s+1
  6113  007B                     l1827:
  6114                           
  6115                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  6116  007B  0842               	movf	dtoa@s,w
  6117  007C  0443               	iorwf	dtoa@s+1,w
  6118  007D  1903               	btfsc	3,2
  6119  007E  2880               	goto	u1031
  6120  007F  2881               	goto	u1030
  6121  0080                     u1031:
  6122  0080  289F               	goto	l1017
  6123  0081                     u1030:
  6124  0081                     l1829:
  6125                           
  6126                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 296:         n = -n;
  6127  0081  09C4               	comf	dtoa@n,f
  6128  0082  09C5               	comf	dtoa@n+1,f
  6129  0083  09C6               	comf	dtoa@n+2,f
  6130  0084  09C7               	comf	dtoa@n+3,f
  6131  0085  09C8               	comf	dtoa@n+4,f
  6132  0086  09C9               	comf	dtoa@n+5,f
  6133  0087  09CA               	comf	dtoa@n+6,f
  6134  0088  09CB               	comf	dtoa@n+7,f
  6135  0089  0AC4               	incf	dtoa@n,f
  6136  008A  1D03               	skipz
  6137  008B  289F               	goto	u104lld
  6138  008C  0AC5               	incf	dtoa@n+1,f
  6139  008D  1D03               	skipz
  6140  008E  289F               	goto	u104lld
  6141  008F  0AC6               	incf	dtoa@n+2,f
  6142  0090  1D03               	skipz
  6143  0091  289F               	goto	u104lld
  6144  0092  0AC7               	incf	dtoa@n+3,f
  6145  0093  1D03               	skipz
  6146  0094  289F               	goto	u104lld
  6147  0095  0AC8               	incf	dtoa@n+4,f
  6148  0096  1D03               	skipz
  6149  0097  289F               	goto	u104lld
  6150  0098  0AC9               	incf	dtoa@n+5,f
  6151  0099  1D03               	skipz
  6152  009A  289F               	goto	u104lld
  6153  009B  0ACA               	incf	dtoa@n+6,f
  6154  009C  1D03               	skipz
  6155  009D  289F               	goto	u104lld
  6156  009E  0ACB               	incf	dtoa@n+7,f
  6157  009F                     u104lld:
  6158  009F                     l1017:	
  6159                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 297:     }
  6160                           
  6161                           
  6162                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 300:     if (!(prec < 0)) {
  6163  009F  0141               	movlb	1	; select bank1
  6164  00A0  1BE3               	btfsc	(_prec+1)^(0+128),7
  6165  00A1  28A3               	goto	u1051
  6166  00A2  28A4               	goto	u1050
  6167  00A3                     u1051:
  6168  00A3  28A9               	goto	l1018
  6169  00A4                     u1050:
  6170  00A4                     l1831:
  6171                           
  6172                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 301:         flags &= ~(1 <
      +                          < 1);
  6173  00A4  30FD               	movlw	253
  6174  00A5  0140               	movlb	0	; select bank0
  6175  00A6  05ED               	andwf	_flags,f
  6176  00A7  30FF               	movlw	255
  6177  00A8  05EE               	andwf	_flags+1,f
  6178  00A9                     l1018:	
  6179                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 302:     }
  6180                           
  6181                           
  6182                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 303:     p = (0 < prec) ? p
      +                          rec : 1;
  6183  00A9  0141               	movlb	1	; select bank1
  6184  00AA  0863               	movf	(_prec+1)^(0+128),w
  6185  00AB  3A80               	xorlw	128
  6186  00AC  0140               	movlb	0	; select bank0
  6187  00AD  00B8               	movwf	??_dtoa
  6188  00AE  3080               	movlw	128
  6189  00AF  0238               	subwf	??_dtoa,w
  6190  00B0  1D03               	skipz
  6191  00B1  28B5               	goto	u1065
  6192  00B2  3001               	movlw	1
  6193  00B3  0141               	movlb	1	; select bank1
  6194  00B4  0262               	subwf	_prec^(0+128),w
  6195  00B5                     u1065:
  6196  00B5  1803               	skipnc
  6197  00B6  28B8               	goto	u1061
  6198  00B7  28B9               	goto	u1060
  6199  00B8                     u1061:
  6200  00B8  28BF               	goto	l1835
  6201  00B9                     u1060:
  6202  00B9                     l1833:
  6203  00B9  3001               	movlw	1
  6204  00BA  0140               	movlb	0	; select bank0
  6205  00BB  00BE               	movwf	dtoa@p
  6206  00BC  3000               	movlw	0
  6207  00BD  00BF               	movwf	dtoa@p+1
  6208  00BE  28C7               	goto	l1022
  6209  00BF                     l1835:
  6210  00BF  0141               	movlb	1	; select bank1
  6211  00C0  0863               	movf	(_prec+1)^(0+128),w
  6212  00C1  0140               	movlb	0	; select bank0
  6213  00C2  00BF               	movwf	dtoa@p+1
  6214  00C3  0141               	movlb	1	; select bank1
  6215  00C4  0862               	movf	_prec^(0+128),w
  6216  00C5  0140               	movlb	0	; select bank0
  6217  00C6  00BE               	movwf	dtoa@p
  6218  00C7                     l1022:
  6219                           
  6220                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 304:     w = width;
  6221  00C7  0141               	movlb	1	; select bank1
  6222  00C8  0861               	movf	(_width+1)^(0+128),w
  6223  00C9  0140               	movlb	0	; select bank0
  6224  00CA  00C1               	movwf	dtoa@w+1
  6225  00CB  0141               	movlb	1	; select bank1
  6226  00CC  0860               	movf	_width^(0+128),w
  6227  00CD  0140               	movlb	0	; select bank0
  6228  00CE  00C0               	movwf	dtoa@w
  6229  00CF                     l1837:
  6230                           
  6231                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 305:     if (s || (flags & 
      +                          (1 << 2))) {
  6232  00CF  0842               	movf	dtoa@s,w
  6233  00D0  0443               	iorwf	dtoa@s+1,w
  6234  00D1  1D03               	btfss	3,2
  6235  00D2  28D4               	goto	u1071
  6236  00D3  28D5               	goto	u1070
  6237  00D4                     u1071:
  6238  00D4  28D9               	goto	l1841
  6239  00D5                     u1070:
  6240  00D5                     l1839:
  6241  00D5  1D6D               	btfss	_flags,2
  6242  00D6  28D8               	goto	u1081
  6243  00D7  28D9               	goto	u1080
  6244  00D8                     u1081:
  6245  00D8  28DD               	goto	l1023
  6246  00D9                     u1080:
  6247  00D9                     l1841:
  6248                           
  6249                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 306:         --w;
  6250  00D9  30FF               	movlw	255
  6251  00DA  07C0               	addwf	dtoa@w,f
  6252  00DB  30FF               	movlw	255
  6253  00DC  3DC1               	addwfc	dtoa@w+1,f
  6254  00DD                     l1023:	
  6255                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 307:     }
  6256                           
  6257                           
  6258                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 310:     i = sizeof(dbuf) -
      +                           1;
  6259  00DD  301F               	movlw	31
  6260  00DE  00CC               	movwf	dtoa@i
  6261  00DF  3000               	movlw	0
  6262  00E0  00CD               	movwf	dtoa@i+1
  6263  00E1                     l1843:
  6264                           
  6265                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] = '\0';
  6266  00E1  0142               	movlb	2	; select bank2
  6267  00E2  01BF               	clrf	(_dbuf^(0+256)+31)
  6268                           
  6269                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 312:     while (!(i < 1) &&
      +                           (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6270  00E3  294D               	goto	l1026
  6271  00E4                     l1845:
  6272                           
  6273                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 313:         --i;
  6274  00E4  30FF               	movlw	255
  6275  00E5  0140               	movlb	0	; select bank0
  6276  00E6  07CC               	addwf	dtoa@i,f
  6277  00E7  30FF               	movlw	255
  6278  00E8  3DCD               	addwfc	dtoa@i+1,f
  6279  00E9                     l1847:
  6280                           
  6281                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 314:         dbuf[i] = (cha
      +                          r)((int)'0' + abs(n % 10));
  6282  00E9  300A               	movlw	10
  6283  00EA  00A0               	movwf	___aomod@divisor
  6284  00EB  01A1               	clrf	___aomod@divisor+1
  6285  00EC  01A2               	clrf	___aomod@divisor+2
  6286  00ED  01A3               	clrf	___aomod@divisor+3
  6287  00EE  01A4               	clrf	___aomod@divisor+4
  6288  00EF  01A5               	clrf	___aomod@divisor+5
  6289  00F0  01A6               	clrf	___aomod@divisor+6
  6290  00F1  01A7               	clrf	___aomod@divisor+7
  6291  00F2  0844               	movf	dtoa@n,w
  6292  00F3  00A8               	movwf	___aomod@dividend
  6293  00F4  0845               	movf	dtoa@n+1,w
  6294  00F5  00A9               	movwf	___aomod@dividend+1
  6295  00F6  0846               	movf	dtoa@n+2,w
  6296  00F7  00AA               	movwf	___aomod@dividend+2
  6297  00F8  0847               	movf	dtoa@n+3,w
  6298  00F9  00AB               	movwf	___aomod@dividend+3
  6299  00FA  0848               	movf	dtoa@n+4,w
  6300  00FB  00AC               	movwf	___aomod@dividend+4
  6301  00FC  0849               	movf	dtoa@n+5,w
  6302  00FD  00AD               	movwf	___aomod@dividend+5
  6303  00FE  084A               	movf	dtoa@n+6,w
  6304  00FF  00AE               	movwf	___aomod@dividend+6
  6305  0100  084B               	movf	dtoa@n+7,w
  6306  0101  00AF               	movwf	___aomod@dividend+7
  6307  0102  3182  22C3  3180   	fcall	___aomod
  6308  0105  0140               	movlb	0	; select bank0
  6309  0106  0821               	movf	?___aomod+1,w
  6310  0107  00F5               	movwf	abs@a+1
  6311  0108  0820               	movf	?___aomod,w
  6312  0109  00F4               	movwf	abs@a
  6313  010A  3187  2741  3180   	fcall	_abs
  6314  010D  0874               	movf	?_abs,w
  6315  010E  3E30               	addlw	48
  6316  010F  0140               	movlb	0	; select bank0
  6317  0110  00B8               	movwf	??_dtoa
  6318  0111  084C               	movf	dtoa@i,w
  6319  0112  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  6320  0113  0086               	movwf	6
  6321  0114  3001               	movlw	1	; select bank2/3
  6322  0115  0087               	movwf	7
  6323  0116  0838               	movf	??_dtoa,w
  6324  0117  0081               	movwf	1
  6325  0118                     l1849:
  6326                           
  6327                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 315:         --p;
  6328  0118  30FF               	movlw	255
  6329  0119  07BE               	addwf	dtoa@p,f
  6330  011A  30FF               	movlw	255
  6331  011B  3DBF               	addwfc	dtoa@p+1,f
  6332  011C                     l1851:
  6333                           
  6334                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 316:         --w;
  6335  011C  30FF               	movlw	255
  6336  011D  07C0               	addwf	dtoa@w,f
  6337  011E  30FF               	movlw	255
  6338  011F  3DC1               	addwfc	dtoa@w+1,f
  6339  0120                     l1853:
  6340                           
  6341                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 317:         n = n / 10;
  6342  0120  300A               	movlw	10
  6343  0121  00A0               	movwf	___aodiv@divisor
  6344  0122  01A1               	clrf	___aodiv@divisor+1
  6345  0123  01A2               	clrf	___aodiv@divisor+2
  6346  0124  01A3               	clrf	___aodiv@divisor+3
  6347  0125  01A4               	clrf	___aodiv@divisor+4
  6348  0126  01A5               	clrf	___aodiv@divisor+5
  6349  0127  01A6               	clrf	___aodiv@divisor+6
  6350  0128  01A7               	clrf	___aodiv@divisor+7
  6351  0129  0844               	movf	dtoa@n,w
  6352  012A  00A8               	movwf	___aodiv@dividend
  6353  012B  0845               	movf	dtoa@n+1,w
  6354  012C  00A9               	movwf	___aodiv@dividend+1
  6355  012D  0846               	movf	dtoa@n+2,w
  6356  012E  00AA               	movwf	___aodiv@dividend+2
  6357  012F  0847               	movf	dtoa@n+3,w
  6358  0130  00AB               	movwf	___aodiv@dividend+3
  6359  0131  0848               	movf	dtoa@n+4,w
  6360  0132  00AC               	movwf	___aodiv@dividend+4
  6361  0133  0849               	movf	dtoa@n+5,w
  6362  0134  00AD               	movwf	___aodiv@dividend+5
  6363  0135  084A               	movf	dtoa@n+6,w
  6364  0136  00AE               	movwf	___aodiv@dividend+6
  6365  0137  084B               	movf	dtoa@n+7,w
  6366  0138  00AF               	movwf	___aodiv@dividend+7
  6367  0139  3181  21C2  3180   	fcall	___aodiv
  6368  013C  0140               	movlb	0	; select bank0
  6369  013D  0820               	movf	?___aodiv,w
  6370  013E  00C4               	movwf	dtoa@n
  6371  013F  0821               	movf	?___aodiv+1,w
  6372  0140  00C5               	movwf	dtoa@n+1
  6373  0141  0822               	movf	?___aodiv+2,w
  6374  0142  00C6               	movwf	dtoa@n+2
  6375  0143  0823               	movf	?___aodiv+3,w
  6376  0144  00C7               	movwf	dtoa@n+3
  6377  0145  0824               	movf	?___aodiv+4,w
  6378  0146  00C8               	movwf	dtoa@n+4
  6379  0147  0825               	movf	?___aodiv+5,w
  6380  0148  00C9               	movwf	dtoa@n+5
  6381  0149  0826               	movf	?___aodiv+6,w
  6382  014A  00CA               	movwf	dtoa@n+6
