

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  7638  01DB  00A4               	movwf	PCA_write@off+1
  7639  01DC  0836               	movf	_servo2_stat,w
  7640  01DD  00A3               	movwf	PCA_write@off
  7641  01DE  3002               	movlw	2
  7642  01DF  3184  2452  3181   	fcall	_PCA_write
  7643  01E2                     l2946:
  7644                           
  7645                           ;robot.c: 139:         }
  7646  01E2  3001               	movlw	1
  7647  01E3  0140               	movlb	0	; select bank0
  7648  01E4  07A9               	addwf	update_servo2_stat@i,f
  7649  01E5  3000               	movlw	0
  7650  01E6  3DAA               	addwfc	update_servo2_stat@i+1,f
  7651  01E7                     l2948:
  7652  01E7  082A               	movf	update_servo2_stat@i+1,w
  7653  01E8  3A80               	xorlw	128
  7654  01E9  00A8               	movwf	??_update_servo2_stat
  7655  01EA  3080               	movlw	128
  7656  01EB  0228               	subwf	??_update_servo2_stat,w
  7657  01EC  1D03               	skipz
  7658  01ED  29F0               	goto	u1655
  7659  01EE  082D               	movf	update_servo2_stat@data,w
  7660  01EF  0229               	subwf	update_servo2_stat@i,w
  7661  01F0                     u1655:
  7662  01F0  1C03               	skipc
  7663  01F1  29F3               	goto	u1651
  7664  01F2  29F4               	goto	u1650
  7665  01F3                     u1651:
  7666  01F3  29C5               	goto	l2940
  7667  01F4                     u1650:
  7668  01F4  2A27               	goto	l325
  7669  01F5                     l2950:
  7670                           
  7671                           ;robot.c: 141:         for(int i = 0; i < data; i++){
  7672  01F5  01AB               	clrf	update_servo2_stat@i_753
  7673  01F6  01AC               	clrf	update_servo2_stat@i_753+1
  7674  01F7  2A1A               	goto	l2960
  7675  01F8                     l2952:
  7676                           
  7677                           ;robot.c: 142:             servo2_stat--;
  7678  01F8  3001               	movlw	1
  7679  01F9  0140               	movlb	0	; select bank0
  7680  01FA  02B6               	subwf	_servo2_stat,f
  7681  01FB  3000               	movlw	0
  7682  01FC  3BB7               	subwfb	_servo2_stat+1,f
  7683                           
  7684                           ;robot.c: 143:             if(servo2_stat < 100)
  7685  01FD  3000               	movlw	0
  7686  01FE  0237               	subwf	_servo2_stat+1,w
  7687  01FF  3064               	movlw	100
  7688  0200  1903               	skipnz
  7689  0201  0236               	subwf	_servo2_stat,w
  7690  0202  1803               	skipnc
  7691  0203  2A05               	goto	u1661
  7692  0204  2A06               	goto	u1660
  7693  0205                     u1661:
  7694  0205  2A0A               	goto	l2956
  7695  0206                     u1660:
  7696  0206                     l2954:
  7697                           
  7698                           ;robot.c: 144:                 servo2_stat = 100;
  7699  0206  3064               	movlw	100
  7700  0207  00B6               	movwf	_servo2_stat
  7701  0208  3000               	movlw	0
  7702  0209  00B7               	movwf	_servo2_stat+1
  7703  020A                     l2956:
  7704                           
  7705                           ;robot.c: 145:             PCA_write(2, 0, servo2_stat);
  7706  020A  3000               	movlw	0
  7707  020B  00A1               	movwf	PCA_write@on
  7708  020C  00A2               	movwf	PCA_write@on+1
  7709  020D  0837               	movf	_servo2_stat+1,w
  7710  020E  00A4               	movwf	PCA_write@off+1
  7711  020F  0836               	movf	_servo2_stat,w
  7712  0210  00A3               	movwf	PCA_write@off
  7713  0211  3002               	movlw	2
  7714  0212  3184  2452  3181   	fcall	_PCA_write
  7715  0215                     l2958:
  7716                           
  7717                           ;robot.c: 146:         }
  7718  0215  3001               	movlw	1
  7719  0216  0140               	movlb	0	; select bank0
  7720  0217  07AB               	addwf	update_servo2_stat@i_753,f
  7721  0218  3000               	movlw	0
  7722  0219  3DAC               	addwfc	update_servo2_stat@i_753+1,f
  7723  021A                     l2960:
  7724  021A  082C               	movf	update_servo2_stat@i_753+1,w
  7725  021B  3A80               	xorlw	128
  7726  021C  00A8               	movwf	??_update_servo2_stat
  7727  021D  3080               	movlw	128
  7728  021E  0228               	subwf	??_update_servo2_stat,w
  7729  021F  1D03               	skipz
  7730  0220  2A23               	goto	u1675
  7731  0221  082D               	movf	update_servo2_stat@data,w
  7732  0222  022B               	subwf	update_servo2_stat@i_753,w
  7733  0223                     u1675:
  7734  0223  1C03               	skipc
  7735  0224  2A26               	goto	u1671
  7736  0225  2A27               	goto	u1670
  7737  0226                     u1671:
  7738  0226  29F8               	goto	l2952
  7739  0227                     u1670:
  7740  0227                     l325:
  7741  0227  0008               	return
  7742  0228                     __end_of_update_servo2_stat:
  7743                           
  7744                           	psect	text12
  7745  0228                     __ptext12:	
  7746 ;; *************** function _update_servo1_stat *****************
  7747 ;; Defined at:
  7748 ;;		line 114 in file "robot.c"
  7749 ;; Parameters:    Size  Location     Type
  7750 ;;  data            1    wreg     unsigned char 
  7751 ;;  dir             1    7[BANK0 ] unsigned char 
  7752 ;; Auto vars:     Size  Location     Type
  7753 ;;  data            1   13[BANK0 ] unsigned char 
  7754 ;;  i               2   11[BANK0 ] int 
  7755 ;;  i               2    9[BANK0 ] int 
  7756 ;; Return value:  Size  Location     Type
  7757 ;;                  1    wreg      void 
  7758 ;; Registers used:
  7759 ;;		wreg, status,2, status,0, pclath, cstack
  7760 ;; Tracked objects:
  7761 ;;		On entry : 0/0
  7762 ;;		On exit  : 0/0
  7763 ;;		Unchanged: 0/0
  7764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7765 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7766 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7767 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7768 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7769 ;;Total ram usage:        7 bytes
  7770 ;; Hardware stack levels used: 1
  7771 ;; Hardware stack levels required when called: 6
  7772 ;; This function calls:
  7773 ;;		_PCA_write
  7774 ;; This function is called by:
  7775 ;;		_process
  7776 ;; This function uses a non-reentrant model
  7777 ;;
  7778                           
  7779  0228                     _update_servo1_stat:	
  7780                           ;psect for function _update_servo1_stat
  7781                           
  7782                           
  7783                           ;incstack = 0
  7784                           ; Regs used in _update_servo1_stat: [wreg+status,2+status,0+pclath+cstack]
  7785                           ;update_servo1_stat@data stored from wreg
  7786  0228  0140               	movlb	0	; select bank0
  7787  0229  00AD               	movwf	update_servo1_stat@data
  7788  022A                     l2886:
  7789                           
  7790                           ;robot.c: 115:     if (dir == 1){
  7791  022A  0327               	decf	update_servo1_stat@dir,w
  7792  022B  1D03               	btfss	3,2
  7793  022C  2A2E               	goto	u1551
  7794  022D  2A2F               	goto	u1550
  7795  022E                     u1551:
  7796  022E  2A62               	goto	l2900
  7797  022F                     u1550:
  7798  022F                     l2888:
  7799                           
  7800                           ;robot.c: 116:         for(int i = 0; i < data; i+=2){
  7801  022F  01A9               	clrf	update_servo1_stat@i
  7802  0230  01AA               	clrf	update_servo1_stat@i+1
  7803  0231  2A54               	goto	l2898
  7804  0232                     l2890:
  7805                           
  7806                           ;robot.c: 117:             servo1_stat++;
  7807  0232  3001               	movlw	1
  7808  0233  0140               	movlb	0	; select bank0
  7809  0234  07B8               	addwf	_servo1_stat,f
  7810  0235  3000               	movlw	0
  7811  0236  3DB9               	addwfc	_servo1_stat+1,f
  7812                           
  7813                           ;robot.c: 118:             if(servo1_stat > 500)
  7814  0237  3001               	movlw	1
  7815  0238  0239               	subwf	_servo1_stat+1,w
  7816  0239  30F5               	movlw	245
  7817  023A  1903               	skipnz
  7818  023B  0238               	subwf	_servo1_stat,w
  7819  023C  1C03               	skipc
  7820  023D  2A3F               	goto	u1561
  7821  023E  2A40               	goto	u1560
  7822  023F                     u1561:
  7823  023F  2A44               	goto	l2894
  7824  0240                     u1560:
  7825  0240                     l2892:
  7826                           
  7827                           ;robot.c: 119:                 servo1_stat = 500;
  7828  0240  30F4               	movlw	244
  7829  0241  00B8               	movwf	_servo1_stat
  7830  0242  3001               	movlw	1
  7831  0243  00B9               	movwf	_servo1_stat+1
  7832  0244                     l2894:
  7833                           
  7834                           ;robot.c: 120:             PCA_write(1, 0, servo1_stat);
  7835  0244  3000               	movlw	0
  7836  0245  00A1               	movwf	PCA_write@on
  7837  0246  00A2               	movwf	PCA_write@on+1
  7838  0247  0839               	movf	_servo1_stat+1,w
  7839  0248  00A4               	movwf	PCA_write@off+1
  7840  0249  0838               	movf	_servo1_stat,w
  7841  024A  00A3               	movwf	PCA_write@off
  7842  024B  3001               	movlw	1
  7843  024C  3184  2452  3182   	fcall	_PCA_write
  7844  024F                     l2896:
  7845                           
  7846                           ;robot.c: 121:         }
  7847  024F  3002               	movlw	2
  7848  0250  0140               	movlb	0	; select bank0
  7849  0251  07A9               	addwf	update_servo1_stat@i,f
  7850  0252  3000               	movlw	0
  7851  0253  3DAA               	addwfc	update_servo1_stat@i+1,f
  7852  0254                     l2898:
  7853  0254  082A               	movf	update_servo1_stat@i+1,w
  7854  0255  3A80               	xorlw	128
  7855  0256  00A8               	movwf	??_update_servo1_stat
  7856  0257  3080               	movlw	128
  7857  0258  0228               	subwf	??_update_servo1_stat,w
  7858  0259  1D03               	skipz
  7859  025A  2A5D               	goto	u1575
  7860  025B  082D               	movf	update_servo1_stat@data,w
  7861  025C  0229               	subwf	update_servo1_stat@i,w
  7862  025D                     u1575:
  7863  025D  1C03               	skipc
  7864  025E  2A60               	goto	u1571
  7865  025F  2A61               	goto	u1570
  7866  0260                     u1571:
  7867  0260  2A32               	goto	l2890
  7868  0261                     u1570:
  7869  0261  2A94               	goto	l312
  7870  0262                     l2900:
  7871                           
  7872                           ;robot.c: 123:         for(int i = 0; i < data; i+=2){
  7873  0262  01AB               	clrf	update_servo1_stat@i_748
  7874  0263  01AC               	clrf	update_servo1_stat@i_748+1
  7875  0264  2A87               	goto	l2910
  7876  0265                     l2902:
  7877                           
  7878                           ;robot.c: 124:             servo1_stat--;
  7879  0265  3001               	movlw	1
  7880  0266  0140               	movlb	0	; select bank0
  7881  0267  02B8               	subwf	_servo1_stat,f
  7882  0268  3000               	movlw	0
  7883  0269  3BB9               	subwfb	_servo1_stat+1,f
  7884                           
  7885                           ;robot.c: 125:             if(servo1_stat < 100)
  7886  026A  3000               	movlw	0
  7887  026B  0239               	subwf	_servo1_stat+1,w
  7888  026C  3064               	movlw	100
  7889  026D  1903               	skipnz
  7890  026E  0238               	subwf	_servo1_stat,w
  7891  026F  1803               	skipnc
  7892  0270  2A72               	goto	u1581
  7893  0271  2A73               	goto	u1580
  7894  0272                     u1581:
  7895  0272  2A77               	goto	l2906
  7896  0273                     u1580:
  7897  0273                     l2904:
  7898                           
  7899                           ;robot.c: 126:                 servo1_stat = 100;
  7900  0273  3064               	movlw	100
  7901  0274  00B8               	movwf	_servo1_stat
  7902  0275  3000               	movlw	0
  7903  0276  00B9               	movwf	_servo1_stat+1
  7904  0277                     l2906:
  7905                           
  7906                           ;robot.c: 127:             PCA_write(1, 0, servo1_stat);
  7907  0277  3000               	movlw	0
  7908  0278  00A1               	movwf	PCA_write@on
  7909  0279  00A2               	movwf	PCA_write@on+1
  7910  027A  0839               	movf	_servo1_stat+1,w
  7911  027B  00A4               	movwf	PCA_write@off+1
  7912  027C  0838               	movf	_servo1_stat,w
  7913  027D  00A3               	movwf	PCA_write@off
  7914  027E  3001               	movlw	1
  7915  027F  3184  2452  3182   	fcall	_PCA_write
  7916  0282                     l2908:
  7917                           
  7918                           ;robot.c: 128:         }
  7919  0282  3002               	movlw	2
  7920  0283  0140               	movlb	0	; select bank0
  7921  0284  07AB               	addwf	update_servo1_stat@i_748,f
  7922  0285  3000               	movlw	0
  7923  0286  3DAC               	addwfc	update_servo1_stat@i_748+1,f
  7924  0287                     l2910:
  7925  0287  082C               	movf	update_servo1_stat@i_748+1,w
  7926  0288  3A80               	xorlw	128
  7927  0289  00A8               	movwf	??_update_servo1_stat
  7928  028A  3080               	movlw	128
  7929  028B  0228               	subwf	??_update_servo1_stat,w
  7930  028C  1D03               	skipz
  7931  028D  2A90               	goto	u1595
  7932  028E  082D               	movf	update_servo1_stat@data,w
  7933  028F  022B               	subwf	update_servo1_stat@i_748,w
  7934  0290                     u1595:
  7935  0290  1C03               	skipc
  7936  0291  2A93               	goto	u1591
  7937  0292  2A94               	goto	u1590
  7938  0293                     u1591:
  7939  0293  2A65               	goto	l2902
  7940  0294                     u1590:
  7941  0294                     l312:
  7942  0294  0008               	return
  7943  0295                     __end_of_update_servo1_stat:
  7944                           
  7945                           	psect	text13
  7946  0295                     __ptext13:	
  7947 ;; *************** function _update_servo0_stat *****************
  7948 ;; Defined at:
  7949 ;;		line 96 in file "robot.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;  data            1    wreg     unsigned char 
  7952 ;;  dir             1    7[BANK0 ] unsigned char 
  7953 ;; Auto vars:     Size  Location     Type
  7954 ;;  data            1   13[BANK0 ] unsigned char 
  7955 ;;  i               2   11[BANK0 ] int 
  7956 ;;  i               2    9[BANK0 ] int 
  7957 ;; Return value:  Size  Location     Type
  7958 ;;                  1    wreg      void 
  7959 ;; Registers used:
  7960 ;;		wreg, status,2, status,0, pclath, cstack
  7961 ;; Tracked objects:
  7962 ;;		On entry : 0/0
  7963 ;;		On exit  : 0/0
  7964 ;;		Unchanged: 0/0
  7965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7966 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7967 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7968 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7969 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7970 ;;Total ram usage:        7 bytes
  7971 ;; Hardware stack levels used: 1
  7972 ;; Hardware stack levels required when called: 6
  7973 ;; This function calls:
  7974 ;;		_PCA_write
  7975 ;; This function is called by:
  7976 ;;		_process
  7977 ;; This function uses a non-reentrant model
  7978 ;;
  7979                           
  7980  0295                     _update_servo0_stat:	
  7981                           ;psect for function _update_servo0_stat
  7982                           
  7983                           
  7984                           ;incstack = 0
  7985                           ; Regs used in _update_servo0_stat: [wreg+status,2+status,0+pclath+cstack]
  7986                           ;update_servo0_stat@data stored from wreg
  7987  0295  0140               	movlb	0	; select bank0
  7988  0296  00AD               	movwf	update_servo0_stat@data
  7989  0297                     l2860:
  7990                           
  7991                           ;robot.c: 97:     if (dir == 1) {
  7992  0297  0327               	decf	update_servo0_stat@dir,w
  7993  0298  1D03               	btfss	3,2
  7994  0299  2A9B               	goto	u1501
  7995  029A  2A9C               	goto	u1500
  7996  029B                     u1501:
  7997  029B  2ACF               	goto	l2874
  7998  029C                     u1500:
  7999  029C                     l2862:
  8000                           
  8001                           ;robot.c: 98:         for(int i = 0; i < data; i+=2){
  8002  029C  01A9               	clrf	update_servo0_stat@i
  8003  029D  01AA               	clrf	update_servo0_stat@i+1
  8004  029E  2AC1               	goto	l2872
  8005  029F                     l2864:
  8006                           
  8007                           ;robot.c: 99:             servo0_stat++;
  8008  029F  3001               	movlw	1
  8009  02A0  0140               	movlb	0	; select bank0
  8010  02A1  07BA               	addwf	_servo0_stat,f
  8011  02A2  3000               	movlw	0
  8012  02A3  3DBB               	addwfc	_servo0_stat+1,f
  8013                           
  8014                           ;robot.c: 100:             if(servo0_stat > 500)
  8015  02A4  3001               	movlw	1
  8016  02A5  023B               	subwf	_servo0_stat+1,w
  8017  02A6  30F5               	movlw	245
  8018  02A7  1903               	skipnz
  8019  02A8  023A               	subwf	_servo0_stat,w
  8020  02A9  1C03               	skipc
  8021  02AA  2AAC               	goto	u1511
  8022  02AB  2AAD               	goto	u1510
  8023  02AC                     u1511:
  8024  02AC  2AB1               	goto	l2868
  8025  02AD                     u1510:
  8026  02AD                     l2866:
  8027                           
  8028                           ;robot.c: 101:                 servo0_stat = 500;
  8029  02AD  30F4               	movlw	244
  8030  02AE  00BA               	movwf	_servo0_stat
  8031  02AF  3001               	movlw	1
  8032  02B0  00BB               	movwf	_servo0_stat+1
  8033  02B1                     l2868:
  8034                           
  8035                           ;robot.c: 102:             PCA_write(0, 0, servo0_stat);
  8036  02B1  3000               	movlw	0
  8037  02B2  00A1               	movwf	PCA_write@on
  8038  02B3  00A2               	movwf	PCA_write@on+1
  8039  02B4  083B               	movf	_servo0_stat+1,w
  8040  02B5  00A4               	movwf	PCA_write@off+1
  8041  02B6  083A               	movf	_servo0_stat,w
  8042  02B7  00A3               	movwf	PCA_write@off
  8043  02B8  3000               	movlw	0
  8044  02B9  3184  2452  3182   	fcall	_PCA_write
  8045  02BC                     l2870:
  8046                           
  8047                           ;robot.c: 103:         }
  8048  02BC  3002               	movlw	2
  8049  02BD  0140               	movlb	0	; select bank0
  8050  02BE  07A9               	addwf	update_servo0_stat@i,f
  8051  02BF  3000               	movlw	0
  8052  02C0  3DAA               	addwfc	update_servo0_stat@i+1,f
  8053  02C1                     l2872:
  8054  02C1  082A               	movf	update_servo0_stat@i+1,w
  8055  02C2  3A80               	xorlw	128
  8056  02C3  00A8               	movwf	??_update_servo0_stat
  8057  02C4  3080               	movlw	128
  8058  02C5  0228               	subwf	??_update_servo0_stat,w
  8059  02C6  1D03               	skipz
  8060  02C7  2ACA               	goto	u1525
  8061  02C8  082D               	movf	update_servo0_stat@data,w
  8062  02C9  0229               	subwf	update_servo0_stat@i,w
  8063  02CA                     u1525:
  8064  02CA  1C03               	skipc
  8065  02CB  2ACD               	goto	u1521
  8066  02CC  2ACE               	goto	u1520
  8067  02CD                     u1521:
  8068  02CD  2A9F               	goto	l2864
  8069  02CE                     u1520:
  8070  02CE  2B01               	goto	l299
  8071  02CF                     l2874:
  8072                           
  8073                           ;robot.c: 105:         for(int i = 0; i < data; i+=2){
  8074  02CF  01AB               	clrf	update_servo0_stat@i_743
  8075  02D0  01AC               	clrf	update_servo0_stat@i_743+1
  8076  02D1  2AF4               	goto	l2884
  8077  02D2                     l2876:
  8078                           
  8079                           ;robot.c: 106:             servo0_stat--;
  8080  02D2  3001               	movlw	1
  8081  02D3  0140               	movlb	0	; select bank0
  8082  02D4  02BA               	subwf	_servo0_stat,f
  8083  02D5  3000               	movlw	0
  8084  02D6  3BBB               	subwfb	_servo0_stat+1,f
  8085                           
  8086                           ;robot.c: 107:             if(servo0_stat < 100)
  8087  02D7  3000               	movlw	0
  8088  02D8  023B               	subwf	_servo0_stat+1,w
  8089  02D9  3064               	movlw	100
  8090  02DA  1903               	skipnz
  8091  02DB  023A               	subwf	_servo0_stat,w
  8092  02DC  1803               	skipnc
  8093  02DD  2ADF               	goto	u1531
  8094  02DE  2AE0               	goto	u1530
  8095  02DF                     u1531:
  8096  02DF  2AE4               	goto	l2880
  8097  02E0                     u1530:
  8098  02E0                     l2878:
  8099                           
  8100                           ;robot.c: 108:                 servo0_stat = 100;
  8101  02E0  3064               	movlw	100
  8102  02E1  00BA               	movwf	_servo0_stat
  8103  02E2  3000               	movlw	0
  8104  02E3  00BB               	movwf	_servo0_stat+1
  8105  02E4                     l2880:
  8106                           
  8107                           ;robot.c: 109:             PCA_write(0, 0, servo0_stat);
  8108  02E4  3000               	movlw	0
  8109  02E5  00A1               	movwf	PCA_write@on
  8110  02E6  00A2               	movwf	PCA_write@on+1
  8111  02E7  083B               	movf	_servo0_stat+1,w
  8112  02E8  00A4               	movwf	PCA_write@off+1
  8113  02E9  083A               	movf	_servo0_stat,w
  8114  02EA  00A3               	movwf	PCA_write@off
  8115  02EB  3000               	movlw	0
  8116  02EC  3184  2452  3182   	fcall	_PCA_write
  8117  02EF                     l2882:
  8118                           
  8119                           ;robot.c: 110:         }
  8120  02EF  3002               	movlw	2
  8121  02F0  0140               	movlb	0	; select bank0
  8122  02F1  07AB               	addwf	update_servo0_stat@i_743,f
  8123  02F2  3000               	movlw	0
  8124  02F3  3DAC               	addwfc	update_servo0_stat@i_743+1,f
  8125  02F4                     l2884:
  8126  02F4  082C               	movf	update_servo0_stat@i_743+1,w
  8127  02F5  3A80               	xorlw	128
  8128  02F6  00A8               	movwf	??_update_servo0_stat
  8129  02F7  3080               	movlw	128
  8130  02F8  0228               	subwf	??_update_servo0_stat,w
  8131  02F9  1D03               	skipz
  8132  02FA  2AFD               	goto	u1545
  8133  02FB  082D               	movf	update_servo0_stat@data,w
  8134  02FC  022B               	subwf	update_servo0_stat@i_743,w
  8135  02FD                     u1545:
  8136  02FD  1C03               	skipc
  8137  02FE  2B00               	goto	u1541
  8138  02FF  2B01               	goto	u1540
  8139  0300                     u1541:
  8140  0300  2AD2               	goto	l2876
  8141  0301                     u1540:
  8142  0301                     l299:
  8143  0301  0008               	return
  8144  0302                     __end_of_update_servo0_stat:
  8145                           
  8146                           	psect	text14
  8147  05AC                     __ptext14:	
  8148 ;; *************** function _stepper_stop *****************
  8149 ;; Defined at:
  8150 ;;		line 46 in file "Stepper.c"
  8151 ;; Parameters:    Size  Location     Type
  8152 ;;		None
  8153 ;; Auto vars:     Size  Location     Type
  8154 ;;		None
  8155 ;; Return value:  Size  Location     Type
  8156 ;;                  1    wreg      void 
  8157 ;; Registers used:
  8158 ;;		status,2, status,0, pclath, cstack
  8159 ;; Tracked objects:
  8160 ;;		On entry : 0/0
  8161 ;;		On exit  : 0/0
  8162 ;;		Unchanged: 0/0
  8163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
