

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  6483  0788  0875               	movf	PCA_Init@prescalar,w
  6484  0789  3187  2701  3187   	fcall	_I2C_Write
  6485  078C                     l1284:
  6486                           
  6487                           ;PCA9685_driver.c: 16:     I2C_Stop();
  6488  078C  3186  26FB  3187   	fcall	_I2C_Stop
  6489  078F                     l1286:
  6490                           
  6491                           ;PCA9685_driver.c: 19:     I2C_Start();
  6492  078F  3186  26F5  3187   	fcall	_I2C_Start
  6493  0792                     l1288:
  6494                           
  6495                           ;PCA9685_driver.c: 20:     I2C_Write(pca_address);
  6496  0792  0877               	movf	_pca_address,w
  6497  0793  3187  2701  3187   	fcall	_I2C_Write
  6498  0796                     l1290:
  6499                           
  6500                           ;PCA9685_driver.c: 21:     I2C_Write(0x00);
  6501  0796  3000               	movlw	0
  6502  0797  3187  2701  3187   	fcall	_I2C_Write
  6503  079A                     l1292:
  6504                           
  6505                           ;PCA9685_driver.c: 22:     I2C_Write(0x21);
  6506  079A  3021               	movlw	33
  6507  079B  3187  2701  3187   	fcall	_I2C_Write
  6508  079E                     l1294:
  6509                           
  6510                           ;PCA9685_driver.c: 23:     I2C_Stop();
  6511  079E  3186  26FB  3187   	fcall	_I2C_Stop
  6512  07A1                     l102:
  6513  07A1  0008               	return
  6514  07A2                     __end_of_PCA_Init:
  6515                           
  6516                           	psect	text8
  6517  0701                     __ptext8:	
  6518 ;; *************** function _I2C_Write *****************
  6519 ;; Defined at:
  6520 ;;		line 57 in file "I2C_MSSP1_driver.c"
  6521 ;; Parameters:    Size  Location     Type
  6522 ;;  data            1    wreg     unsigned char 
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;  data            1    2[COMMON] unsigned char 
  6525 ;; Return value:  Size  Location     Type
  6526 ;;                  1    wreg      void 
  6527 ;; Registers used:
  6528 ;;		wreg, status,2, status,0, pclath, cstack
  6529 ;; Tracked objects:
  6530 ;;		On entry : 0/0
  6531 ;;		On exit  : 0/0
  6532 ;;		Unchanged: 0/0
  6533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6535 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6537 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6538 ;;Total ram usage:        1 bytes
  6539 ;; Hardware stack levels used: 1
  6540 ;; Hardware stack levels required when called: 1
  6541 ;; This function calls:
  6542 ;;		_I2C_Wait
  6543 ;; This function is called by:
  6544 ;;		_PCA_Init
  6545 ;;		_PCA_write
  6546 ;; This function uses a non-reentrant model
  6547 ;;
  6548                           
  6549                           
  6550                           ;psect for function _I2C_Write
  6551  0701                     _I2C_Write:
  6552                           
  6553                           ;incstack = 0
  6554                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6555                           ;I2C_Write@data stored from wreg
  6556  0701  00F2               	movwf	I2C_Write@data
  6557  0702                     l996:
  6558                           
  6559                           ;I2C_MSSP1_driver.c: 58:   SSP1BUF = data;
  6560  0702  0872               	movf	I2C_Write@data,w
  6561  0703  0143               	movlb	3	; select bank3
  6562  0704  008C               	movwf	12	;volatile
  6563  0705                     l998:
  6564                           
  6565                           ;I2C_MSSP1_driver.c: 59:   I2C_Wait();
  6566  0705  3187  274F  3187   	fcall	_I2C_Wait
  6567  0708                     l70:
  6568  0708  0008               	return
  6569  0709                     __end_of_I2C_Write:
  6570                           
  6571                           	psect	text9
  6572  06FB                     __ptext9:	
  6573 ;; *************** function _I2C_Stop *****************
  6574 ;; Defined at:
  6575 ;;		line 51 in file "I2C_MSSP1_driver.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;		None
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;		None
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  1    wreg      void 
  6582 ;; Registers used:
  6583 ;;		wreg, status,2, status,0, pclath, cstack
  6584 ;; Tracked objects:
  6585 ;;		On entry : 0/0
  6586 ;;		On exit  : 0/0
  6587 ;;		Unchanged: 0/0
  6588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6593 ;;Total ram usage:        0 bytes
  6594 ;; Hardware stack levels used: 1
  6595 ;; Hardware stack levels required when called: 1
  6596 ;; This function calls:
  6597 ;;		_I2C_Wait
  6598 ;; This function is called by:
  6599 ;;		_PCA_Init
  6600 ;;		_PCA_write
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           
  6605                           ;psect for function _I2C_Stop
  6606  06FB                     _I2C_Stop:
  6607  06FB                     l992:	
  6608                           ;incstack = 0
  6609                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  6610                           
  6611                           
  6612                           ;I2C_MSSP1_driver.c: 52:   SSP1CON2bits.PEN = 1;
  6613  06FB  0143               	movlb	3	; select bank3
  6614  06FC  1511               	bsf	17,2	;volatile
  6615  06FD                     l994:
  6616                           
  6617                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  6618  06FD  3187  274F  3186   	fcall	_I2C_Wait
  6619  0700                     l67:
  6620  0700  0008               	return
  6621  0701                     __end_of_I2C_Stop:
  6622                           
  6623                           	psect	text10
  6624  06F5                     __ptext10:	
  6625 ;; *************** function _I2C_Start *****************
  6626 ;; Defined at:
  6627 ;;		line 26 in file "I2C_MSSP1_driver.c"
  6628 ;; Parameters:    Size  Location     Type
  6629 ;;		None
  6630 ;; Auto vars:     Size  Location     Type
  6631 ;;		None
  6632 ;; Return value:  Size  Location     Type
  6633 ;;                  1    wreg      void 
  6634 ;; Registers used:
  6635 ;;		wreg, status,2, status,0, pclath, cstack
  6636 ;; Tracked objects:
  6637 ;;		On entry : 0/0
  6638 ;;		On exit  : 0/0
  6639 ;;		Unchanged: 0/0
  6640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6645 ;;Total ram usage:        0 bytes
  6646 ;; Hardware stack levels used: 1
  6647 ;; Hardware stack levels required when called: 1
  6648 ;; This function calls:
  6649 ;;		_I2C_Wait
  6650 ;; This function is called by:
  6651 ;;		_PCA_Init
  6652 ;;		_PCA_write
  6653 ;; This function uses a non-reentrant model
  6654 ;;
  6655                           
  6656                           
  6657                           ;psect for function _I2C_Start
  6658  06F5                     _I2C_Start:
  6659  06F5                     l988:	
  6660                           ;incstack = 0
  6661                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  6662                           
  6663                           
  6664                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  6665  06F5  0143               	movlb	3	; select bank3
  6666  06F6  1411               	bsf	17,0	;volatile
  6667  06F7                     l990:
  6668                           
  6669                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  6670  06F7  3187  274F  3186   	fcall	_I2C_Wait
  6671  06FA                     l49:
  6672  06FA  0008               	return
  6673  06FB                     __end_of_I2C_Start:
  6674                           
  6675                           	psect	text11
  6676  074F                     __ptext11:	
  6677 ;; *************** function _I2C_Wait *****************
  6678 ;; Defined at:
  6679 ;;		line 31 in file "I2C_MSSP1_driver.c"
  6680 ;; Parameters:    Size  Location     Type
  6681 ;;		None
  6682 ;; Auto vars:     Size  Location     Type
  6683 ;;		None
  6684 ;; Return value:  Size  Location     Type
  6685 ;;                  1    wreg      void 
  6686 ;; Registers used:
  6687 ;;		wreg, status,0
  6688 ;; Tracked objects:
  6689 ;;		On entry : 0/0
  6690 ;;		On exit  : 0/0
  6691 ;;		Unchanged: 0/0
  6692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6696 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6697 ;;Total ram usage:        2 bytes
  6698 ;; Hardware stack levels used: 1
  6699 ;; This function calls:
  6700 ;;		Nothing
  6701 ;; This function is called by:
  6702 ;;		_I2C_Start
  6703 ;;		_I2C_Stop
  6704 ;;		_I2C_Write
  6705 ;;		_I2C_RepeatedStart
  6706 ;;		_I2C_Read
  6707 ;; This function uses a non-reentrant model
  6708 ;;
  6709                           
  6710                           
  6711                           ;psect for function _I2C_Wait
  6712  074F                     _I2C_Wait:
  6713  074F                     l970:	
  6714                           ;incstack = 0
  6715                           ; Regs used in _I2C_Wait: [wreg+status,0]
  6716                           
  6717                           
  6718                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  6719  074F  2F6E               	goto	l52
  6720  0750                     l53:
  6721                           
  6722                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  6723  0750  0143               	movlb	3	; select bank3
  6724  0751  1F90               	btfss	16,7	;volatile
  6725  0752  2F54               	goto	u11
  6726  0753  2F55               	goto	u10
  6727  0754                     u11:
  6728  0754  2F6E               	goto	l52
  6729  0755                     u10:
  6730  0755                     l972:
  6731  0755  1003               	clrc
  6732  0756  0140               	movlb	0	; select bank0
  6733  0757  1D17               	btfss	23,2	;volatile
  6734  0758  1403               	setc
  6735  0759  1803               	btfsc	3,0
  6736  075A  2F5C               	goto	u21
  6737  075B  2F5F               	goto	u20
  6738  075C                     u21:
  6739  075C  0140               	movlb	0	; select bank0
  6740  075D  1517               	bsf	23,2	;volatile
  6741  075E  2F61               	goto	u34
  6742  075F                     u20:
  6743  075F  0140               	movlb	0	; select bank0
  6744  0760  1117               	bcf	23,2	;volatile
  6745  0761                     u34:
  6746  0761                     l974:
  6747                           
  6748                           ;I2C_MSSP1_driver.c: 36:                 _delay((unsigned long)((50)*(16000000/4000.0)))
      +                          ;
  6749  0761  3002               	movlw	2
  6750  0762  00F1               	movwf	??_I2C_Wait+1
  6751  0763  3004               	movlw	4
  6752  0764  00F0               	movwf	??_I2C_Wait
  6753  0765  30BA               	movlw	186
  6754  0766                     u107:
  6755  0766  0B89               	decfsz	9,f
  6756  0767  2F66               	goto	u107
  6757  0768  0BF0               	decfsz	??_I2C_Wait,f
  6758  0769  2F66               	goto	u107
  6759  076A  0BF1               	decfsz	??_I2C_Wait+1,f
  6760  076B  2F66               	goto	u107
  6761  076C  3200               	nop2
  6762  076D  2F55               	goto	l972
  6763  076E                     l52:	
  6764                           ;I2C_MSSP1_driver.c: 40:     }
  6765                           
  6766                           
  6767                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  6768  076E  014E               	movlb	14	; select bank14
  6769  076F  1C0F               	btfss	15,0	;volatile
  6770  0770  2F72               	goto	u41
  6771  0771  2F73               	goto	u40
  6772  0772                     u41:
  6773  0772  2F50               	goto	l53
  6774  0773                     u40:
  6775  0773                     l60:
  6776                           
  6777                           ;I2C_MSSP1_driver.c: 41:     PIR3bits.SSP1IF = 0;
  6778  0773  100F               	bcf	15,0	;volatile
  6779  0774                     l61:
  6780  0774  0008               	return
  6781  0775                     __end_of_I2C_Wait:
  6782  007E                     btemp	set	126	;btemp
  6783  007E                     wtemp0	set	126
  6784                           
  6785                           	psect	idloc
  6786                           
  6787                           ;Config register IDLOC0 @ 0x8000
  6788                           ;	unspecified, using default values
  6789  8000                     	org	32768
  6790  8000  3FFF               	dw	16383
  6791                           
  6792                           ;Config register IDLOC1 @ 0x8001
  6793                           ;	unspecified, using default values
  6794  8001                     	org	32769
  6795  8001  3FFF               	dw	16383
  6796                           
  6797                           ;Config register IDLOC2 @ 0x8002
  6798                           ;	unspecified, using default values
  6799  8002                     	org	32770
  6800  8002  3FFF               	dw	16383
  6801                           
  6802                           ;Config register IDLOC3 @ 0x8003
  6803                           ;	unspecified, using default values
  6804  8003                     	org	32771
  6805  8003  3FFF               	dw	16383
  6806                           
  6807                           	psect	config
  6808                           
  6809                           ;Config register CONFIG1 @ 0x8007
  6810                           ;	External Oscillator mode selection bits
  6811                           ;	FEXTOSC = OFF, Oscillator not enabled
  6812                           ;	Power-up default value for COSC bits
  6813                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6814                           ;	Clock Out Enable bit
  6815                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6816                           ;	Clock Switch Enable bit
  6817                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6818                           ;	Fail-Safe Clock Monitor Enable bit
  6819                           ;	FCMEN = ON, FSCM timer enabled
  6820  8007                     	org	32775
  6821  8007  3F8C               	dw	16268
  6822                           
  6823                           ;Config register CONFIG2 @ 0x8008
  6824                           ;	Master Clear Enable bit
  6825                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6826                           ;	Power-up Timer Enable bit
  6827                           ;	PWRTE = OFF, PWRT disabled
  6828                           ;	Low-Power BOR enable bit
  6829                           ;	LPBOREN = OFF, ULPBOR disabled
  6830                           ;	Brown-out reset enable bits
  6831                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6832                           ;	Brown-out Reset Voltage Selection
  6833                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6834                           ;	Zero-cross detect disable
  6835                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6836                           ;	Peripheral Pin Select one-way control
  6837                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6838                           ;	Stack Overflow/Underflow Reset Enable bit
  6839                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6840                           ;	Background Debugger
  6841                           ;	DEBUG = OFF, Background Debugger disabled
  6842  8008                     	org	32776
  6843  8008  3FFF               	dw	16383
  6844                           
  6845                           ;Config register CONFIG3 @ 0x8009
  6846                           ;	WDT Period Select bits
  6847                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6848                           ;	WDT operating mode
  6849                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6850                           ;	WDT Window Select bits
  6851                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6852                           ;	WDT input clock selector
  6853                           ;	WDTCCS = SC, Software Control
  6854  8009                     	org	32777
  6855  8009  3F9F               	dw	16287
  6856                           
  6857                           ;Config register CONFIG4 @ 0x800A
  6858                           ;	UserNVM self-write protection bits
  6859                           ;	WRT = OFF, Write protection off
  6860                           ;	Scanner Enable bit
  6861                           ;	SCANE = available, Scanner module is available for use
  6862                           ;	Low Voltage Programming Enable bit
  6863                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6864  800A                     	org	32778
  6865  800A  3FFF               	dw	16383
  6866                           
  6867                           ;Config register CONFIG5 @ 0x800B
  6868                           ;	UserNVM Program memory code protection bit
  6869                           ;	CP = OFF, Program Memory code protection disabled
  6870                           ;	DataNVM code protection bit
  6871                           ;	CPD = OFF, Data EEPROM code protection disabled
  6872  800B                     	org	32779
  6873  800B  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         0
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_PCA_Init
    _PCA_Init->_I2C_Write
    _I2C_Write->_I2C_Wait
    _I2C_Stop->_I2C_Wait
    _I2C_Start->_I2C_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              6 COMMON     1     1      0
                           _PCA_Init
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PCA_Init                                             3     2      1     135
                                              3 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PCA_Init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
